# AI Skills Guide

> A bilingual educational reference for practical AI coding-agent skills, workflows, constraints, and installation guidance. Indonesian is the default interface language; many skill collections also contain complete English content.

- run-deep-swe: https://skills.stevanuspangau.dev/davidondrej/skills/run-deep-swe
- fable-safe-prompt: https://skills.stevanuspangau.dev/davidondrej/skills/fable-safe-prompt
- anti-sleep: https://skills.stevanuspangau.dev/davidondrej/skills/anti-sleep
- setup-help: https://skills.stevanuspangau.dev/davidondrej/skills/setup-help
- cyber-audit: https://skills.stevanuspangau.dev/davidondrej/skills/cyber-audit
- pi-custom-model: https://skills.stevanuspangau.dev/davidondrej/skills/pi-custom-model
- research-prompt: https://skills.stevanuspangau.dev/davidondrej/skills/research-prompt
- browser-harness: https://skills.stevanuspangau.dev/davidondrej/skills/browser-harness
- deep-research: https://skills.stevanuspangau.dev/davidondrej/skills/deep-research
- online-shopping: https://skills.stevanuspangau.dev/davidondrej/skills/online-shopping
- youtube-transcript: https://skills.stevanuspangau.dev/davidondrej/skills/youtube-transcript
- deepapi: https://skills.stevanuspangau.dev/davidondrej/skills/deepapi
- pi-web-search: https://skills.stevanuspangau.dev/davidondrej/skills/pi-web-search
- effective-agent-skills: https://skills.stevanuspangau.dev/davidondrej/skills/effective-agent-skills
- folder-specific-claude-and-agents-md: https://skills.stevanuspangau.dev/davidondrej/skills/folder-specific-claude-and-agents-md
- distribute-skill-to-all-agents: https://skills.stevanuspangau.dev/davidondrej/skills/distribute-skill-to-all-agents
- push-skill-to-github: https://skills.stevanuspangau.dev/davidondrej/skills/push-skill-to-github
- brain-to-docs: https://skills.stevanuspangau.dev/davidondrej/skills/brain-to-docs
- level-up: https://skills.stevanuspangau.dev/davidondrej/skills/level-up
- prompt-me: https://skills.stevanuspangau.dev/davidondrej/skills/prompt-me
- read-all-adrs: https://skills.stevanuspangau.dev/davidondrej/skills/read-all-adrs
- short: https://skills.stevanuspangau.dev/davidondrej/skills/short
- teach: https://skills.stevanuspangau.dev/davidondrej/skills/teach

## emilkowalski

- Collection: https://skills.stevanuspangau.dev/emilkowalski
- emil-design-eng: https://skills.stevanuspangau.dev/emilkowalski/skills/emil-design-eng
- apple-design: https://skills.stevanuspangau.dev/emilkowalski/skills/apple-design
- animation-vocabulary: https://skills.stevanuspangau.dev/emilkowalski/skills/animation-vocabulary
- find-animation-opportunities: https://skills.stevanuspangau.dev/emilkowalski/skills/find-animation-opportunities
- review-animations: https://skills.stevanuspangau.dev/emilkowalski/skills/review-animations
- improve-animations: https://skills.stevanuspangau.dev/emilkowalski/skills/improve-animations

## jakubkrehel

- Collection: https://skills.stevanuspangau.dev/jakubkrehel
- better-accessibility: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-accessibility
- better-colors: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-colors
- better-interface: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-interface
- better-layout: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-layout
- better-typography: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-typography
- better-ui: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-ui
- better-writing: https://skills.stevanuspangau.dev/jakubkrehel/skills/better-writing
- break: https://skills.stevanuspangau.dev/jakubkrehel/skills/break
- explain-interface: https://skills.stevanuspangau.dev/jakubkrehel/skills/explain-interface
- interface-review: https://skills.stevanuspangau.dev/jakubkrehel/skills/interface-review
- variant: https://skills.stevanuspangau.dev/jakubkrehel/skills/variant

## brooklyn

- Collection: https://skills.stevanuspangau.dev/brooklyn
- audit-only: https://skills.stevanuspangau.dev/brooklyn/skills/audit-only
- babysit: https://skills.stevanuspangau.dev/brooklyn/skills/babysit
- clean: https://skills.stevanuspangau.dev/brooklyn/skills/clean
- cpr: https://skills.stevanuspangau.dev/brooklyn/skills/cpr
- draft-tweet: https://skills.stevanuspangau.dev/brooklyn/skills/draft-tweet
- free-disk-space: https://skills.stevanuspangau.dev/brooklyn/skills/free-disk-space
- list-open-work: https://skills.stevanuspangau.dev/brooklyn/skills/list-open-work
- no-tropes: https://skills.stevanuspangau.dev/brooklyn/skills/no-tropes
- notarize-mac: https://skills.stevanuspangau.dev/brooklyn/skills/notarize-mac
- perf: https://skills.stevanuspangau.dev/brooklyn/skills/perf
- pr-ready: https://skills.stevanuspangau.dev/brooklyn/skills/pr-ready
- pr-triage: https://skills.stevanuspangau.dev/brooklyn/skills/pr-triage
- pr-update: https://skills.stevanuspangau.dev/brooklyn/skills/pr-update
- research: https://skills.stevanuspangau.dev/brooklyn/skills/research
- runtime-debug: https://skills.stevanuspangau.dev/brooklyn/skills/runtime-debug
- stacked-pr: https://skills.stevanuspangau.dev/brooklyn/skills/stacked-pr
- ticket-ship: https://skills.stevanuspangau.dev/brooklyn/skills/ticket-ship
- ui-only: https://skills.stevanuspangau.dev/brooklyn/skills/ui-only
- ui-system: https://skills.stevanuspangau.dev/brooklyn/skills/ui-system
- visual-verify: https://skills.stevanuspangau.dev/brooklyn/skills/visual-verify
- work: https://skills.stevanuspangau.dev/brooklyn/skills/work

## superpowers

- Collection: https://skills.stevanuspangau.dev/superpowers
- brainstorming: https://skills.stevanuspangau.dev/superpowers/skills/brainstorming
- dispatching-parallel-agents: https://skills.stevanuspangau.dev/superpowers/skills/dispatching-parallel-agents
- executing-plans: https://skills.stevanuspangau.dev/superpowers/skills/executing-plans
- finishing-a-development-branch: https://skills.stevanuspangau.dev/superpowers/skills/finishing-a-development-branch
- receiving-code-review: https://skills.stevanuspangau.dev/superpowers/skills/receiving-code-review
- requesting-code-review: https://skills.stevanuspangau.dev/superpowers/skills/requesting-code-review
- subagent-driven-development: https://skills.stevanuspangau.dev/superpowers/skills/subagent-driven-development
- systematic-debugging: https://skills.stevanuspangau.dev/superpowers/skills/systematic-debugging
- test-driven-development: https://skills.stevanuspangau.dev/superpowers/skills/test-driven-development
- using-git-worktrees: https://skills.stevanuspangau.dev/superpowers/skills/using-git-worktrees
- using-superpowers: https://skills.stevanuspangau.dev/superpowers/skills/using-superpowers
- verification-before-completion: https://skills.stevanuspangau.dev/superpowers/skills/verification-before-completion
- writing-plans: https://skills.stevanuspangau.dev/superpowers/skills/writing-plans
- writing-skills: https://skills.stevanuspangau.dev/superpowers/skills/writing-skills
